day;occupation;power
0.0500000000000000;4;1.03697290000000
0.0500000000000000;4;1.52444510000000
0.0500000000000000;4;1.07489810000000
0.0500000000000000;4;1.17181300000000
0.0500000000000000;4;2.22376460000000
0.0500000000000000;4;1.79366240000000
0.0500000000000000;4;1.42964280000000
0.0500000000000000;4;1.19837330000000
0.0500000000000000;4;1.75064990000000
0.0500000000000000;4;1.47119910000000
0.0500000000000000;4;1.63224710000000
0.0500000000000000;4;1.42674020000000
0.0500000000000000;4;1.76088670000000
0.0500000000000000;4;1.00861440000000
0.0500000000000000;4;1.36378920000000
0.800000000000000;3;0.752659380000000
0.800000000000000;3;0.941274110000000
0.800000000000000;3;0.722451110000000
0.800000000000000;3;0.335679780000000
0.800000000000000;3;0.313047390000000
0.800000000000000;3;0.831507880000000
0.800000000000000;3;1.88507210000000
0.800000000000000;3;1.36258430000000
0.800000000000000;3;1.15970590000000
0.800000000000000;3;1.21148140000000
0.800000000000000;3;1.64366630000000
0.800000000000000;3;2.24255310000000
0.800000000000000;3;1.34161940000000
0.800000000000000;3;1.26451830000000
0.800000000000000;3;1.40905060000000
0.800000000000000;3;4.04500130000000
0.800000000000000;3;2.69570060000000
0.800000000000000;3;1.67133070000000
0.800000000000000;3;3.02922000000000
0.800000000000000;3;2.97514430000000
0.800000000000000;3;1.64885870000000
0.800000000000000;3;1.70283410000000
0.800000000000000;3;1.43634300000000
0.800000000000000;3;1.19805870000000
0.800000000000000;3;1.83283510000000
0.800000000000000;3;1.55458010000000
0.800000000000000;3;1.51047000000000
0.800000000000000;3;1.13688500000000
0.800000000000000;3;2.25893940000000
0.800000000000000;3;1.97615710000000
0.800000000000000;3;1.61943840000000
0.800000000000000;3;1.17421010000000
0.800000000000000;3;1.19346230000000
0.800000000000000;3;1.86191710000000
0.800000000000000;3;1.77839780000000
0.800000000000000;3;1.70310270000000
0.800000000000000;3;1.19144400000000
0.800000000000000;3;1.50804110000000
0.800000000000000;3;1.13221210000000
0.800000000000000;3;1.06363180000000
0.800000000000000;3;0.418757000000000
0.800000000000000;3;0.632631560000000
0.800000000000000;3;1.13118810000000
0.800000000000000;3;1.28894730000000
0.800000000000000;3;0.726808450000000
0.800000000000000;3;0.929655890000000
0.800000000000000;3;0.968692450000000
0.800000000000000;3;1.99286670000000
0.800000000000000;3;3.08853960000000
0.800000000000000;3;0.563495670000000
0.800000000000000;3;2.32350620000000
0.800000000000000;3;0.430585110000000
0.800000000000000;3;1.99849760000000
0.800000000000000;3;2.30628430000000
0.800000000000000;3;2.09609170000000
0.800000000000000;3;2.04974740000000
0.800000000000000;3;1.95947630000000
0.800000000000000;3;0.710818670000000
0.800000000000000;3;1.23376470000000
0.800000000000000;3;0.453596110000000
0.800000000000000;3;1.22286920000000
0.800000000000000;3;0.488967220000000
0.800000000000000;3;1.67759100000000
0.800000000000000;3;1.12781810000000
0.800000000000000;3;1.09567320000000
0.800000000000000;3;0.576423330000000
0.800000000000000;3;0.423069560000000
0.800000000000000;3;1.21457460000000
0.800000000000000;3;0.389804330000000
0.800000000000000;3;0.465389440000000
0.800000000000000;3;0.761328670000000
0.800000000000000;3;0.294144380000000
0.800000000000000;3;1.03188140000000
0.800000000000000;3;0.547799220000000
0.800000000000000;3;2.05686900000000
0.800000000000000;3;2.43306990000000
0.800000000000000;3;1.15946220000000
0.800000000000000;3;2.45105480000000
0.800000000000000;3;1.68257410000000
0.800000000000000;3;1.61914270000000
0.800000000000000;3;1.93976090000000
0.800000000000000;3;2.54662440000000
0.800000000000000;3;3.86964610000000
0.800000000000000;3;4.16095060000000
0.800000000000000;3;3.25947690000000
0.800000000000000;3;1.50146810000000
0.800000000000000;3;1.37985670000000
0.800000000000000;3;1.72180570000000
0.800000000000000;3;1.87296110000000
0.800000000000000;3;2.29990620000000
0.800000000000000;3;1.50507330000000
0.800000000000000;3;0.899503220000000
0.800000000000000;3;1.42313490000000
0.800000000000000;3;1.99441200000000
0.800000000000000;3;1.80710200000000
0.800000000000000;3;2.00090530000000
0.150000000000000;3;1.58054110000000
0.150000000000000;3;2.37766520000000
0.150000000000000;3;1.73600330000000
0.150000000000000;3;3.44242570000000
0.150000000000000;3;1.31858510000000
0.150000000000000;3;1.39519400000000
0.150000000000000;3;3.34738370000000
0.150000000000000;3;2.06587660000000
0.150000000000000;3;2.14474220000000
0.150000000000000;3;1.89510520000000
0.150000000000000;3;1.19426710000000
0.150000000000000;3;1.73384430000000
0.150000000000000;3;1.76544130000000
0.150000000000000;3;2.39414400000000
0.150000000000000;3;1.50562430000000
0.150000000000000;3;1.61754180000000
0.150000000000000;3;1.74272630000000
0.150000000000000;3;2.26526340000000
0.150000000000000;3;1.79906000000000
0.150000000000000;3;1.60297880000000
0.150000000000000;3;1.79120010000000
0.150000000000000;3;1.67926500000000
0.150000000000000;3;2.24853260000000
0.150000000000000;3;1.56028330000000
0.150000000000000;3;1.72358240000000
0.150000000000000;3;1.65289340000000
0.150000000000000;3;1.98539940000000
0.150000000000000;3;1.88587620000000
0.150000000000000;3;2.02541390000000
0.150000000000000;3;1.59847430000000
0.150000000000000;3;1.66161470000000
0.150000000000000;3;2.15974760000000
0.150000000000000;3;1.55977100000000
0.150000000000000;3;1.41597790000000
0.150000000000000;3;1.71570880000000
0.150000000000000;3;1.84356040000000
0.150000000000000;3;2.29021120000000
0.150000000000000;3;1.77930860000000
0.150000000000000;3;1.10226170000000
0.150000000000000;3;0.953562890000000
0.150000000000000;3;2.60260800000000
0.150000000000000;3;2.97950040000000
0.150000000000000;3;2.59753370000000
0.150000000000000;3;1.74723380000000
0.150000000000000;3;2.06441400000000
0.150000000000000;3;2.29022440000000
0.150000000000000;3;2.51982590000000
0.150000000000000;3;1.70719000000000
0.150000000000000;3;1.14787010000000
0.150000000000000;3;0.680432110000000
0.150000000000000;3;1.05686910000000
0.150000000000000;3;2.59452240000000
0.150000000000000;3;2.32205390000000
0.150000000000000;3;1.97804020000000
0.150000000000000;3;1.70107970000000
0.150000000000000;3;1.11272520000000
0.150000000000000;3;1.43521690000000
0.150000000000000;3;0.918795450000000
0.150000000000000;3;0.764306340000000
0.150000000000000;3;0.658535180000000
0.150000000000000;3;1.30469940000000
0.150000000000000;3;1.69738560000000
0.150000000000000;3;1.66508700000000
0.150000000000000;3;0.683033850000000
0.150000000000000;3;1.93489110000000
0.150000000000000;3;1.33633030000000
0.150000000000000;3;1.27461640000000
0.150000000000000;3;1.37571710000000
0.150000000000000;3;0.528329370000000
0.150000000000000;3;0.839249440000000
0.150000000000000;3;1.33678410000000
0.150000000000000;3;0.951491440000000
0.150000000000000;3;1.61033170000000
0.150000000000000;3;1.03529240000000
0.150000000000000;3;0.534821530000000
0.150000000000000;3;1.51337980000000
0.150000000000000;3;1.32520530000000
0.150000000000000;3;1.26860200000000
0.150000000000000;3;1.59064430000000
0.150000000000000;3;1.87116190000000
0.150000000000000;3;2.14545380000000
0.150000000000000;3;1.91756200000000
0.150000000000000;3;2.98530310000000
0.150000000000000;3;3.36676810000000
0.150000000000000;3;3.09992600000000
0.150000000000000;3;2.33893860000000
0.150000000000000;3;2.13632790000000
0.150000000000000;3;2.30841260000000
0.150000000000000;3;2.12715720000000
0.150000000000000;3;2.31134820000000
0.150000000000000;3;1.74697750000000
0.150000000000000;3;2.21231970000000
0.150000000000000;3;2.29829210000000
0.150000000000000;3;2.73135860000000
0.150000000000000;3;1.83949140000000
0.150000000000000;3;1.54289140000000
1;3;1.05671840000000
1;3;1.90219190000000
1;3;1.06637340000000
1;3;0.539549220000000
1;3;0.775575890000000
1;3;1.40791040000000
1;3;1.46064940000000
1;3;1.10291280000000
1;3;1.37439790000000
1;3;2.20857120000000
1;3;1.32350430000000
1;3;1.43686870000000
1;3;1.66199940000000
1;3;1.51960500000000
1;3;1.84462400000000
1;3;1.69568170000000
1;3;1.72858260000000
1;3;1.16718170000000
1;3;1.78129360000000
1;3;1.65964450000000
1;3;1.82086020000000
1;3;1.55986870000000
1;3;1.67213130000000
1;3;1.61260020000000
1;3;1.24065620000000
1;3;1.63110510000000
1;3;1.52888570000000
1;3;1.80340580000000
1;3;2.27617350000000
1;3;1.57477740000000
1;3;1.51104200000000
1;3;1.09479960000000
1;3;2.30480830000000
1;3;2.37562020000000
1;3;1.78659090000000
1;3;1.84353380000000
1;3;2.14839100000000
1;3;1.86544130000000
1;3;0.832610220000000
1;3;2.06554940000000
1;3;0.989796110000000
1;3;1.18104870000000
1;3;0.527295210000000
1;3;1.13396230000000
1;3;0.483837110000000
1;3;1.16161040000000
1;3;0.351540890000000
1;3;0.955253560000000
1;3;0.916776890000000
1;3;1.00733510000000
1;3;2.08314410000000
1;3;1.14271330000000
1;3;3.10536600000000
1;3;1.89890530000000
1;3;0.942536000000000
1;3;0.849865000000000
1;3;1.21047810000000
1;3;1.15913510000000
1;3;0.688444560000000
1;3;1.36774270000000
1;3;0.848555780000000
1;3;2.83751280000000
1;3;2.23269100000000
1;3;1.08257270000000
1;3;3.57093940000000
1;3;2.77934200000000
1;3;2.14583220000000
1;3;1.13914460000000
1;3;1.08201900000000
1;3;1.54063430000000
1;3;1.10415520000000
1;3;1.14187410000000
1;3;0.737533440000000
1;3;1.21368640000000
1;3;0.789427670000000
1;3;1.06612810000000
1;3;2.67293770000000
1;3;2.57070520000000
1;3;1.71732000000000
1;3;1.14488320000000
1;3;1.20322620000000
1;3;2.40703420000000
1;3;1.90429200000000
1;3;1.69406190000000
1;3;2.15386880000000
1;3;2.33818160000000
1;3;1.82227680000000
1;3;2.24820750000000
1;3;2.17832540000000
1;3;1.91713420000000
1;3;2.33851300000000
1;3;1.55553580000000
1;3;2.10416740000000
1;3;2.09558070000000
1;3;1.89788680000000
1;3;1.79427880000000
0.250000000000000;3;1.07501590000000
0.250000000000000;3;0.951029560000000
0.250000000000000;3;0.633680220000000
0.250000000000000;3;1.66612010000000
0.250000000000000;3;0.969344380000000
0.250000000000000;3;0.425408210000000
0.250000000000000;3;0.751240330000000
0.250000000000000;3;1.33853350000000
0.250000000000000;3;2.03060870000000
0.250000000000000;3;1.01744920000000
0.250000000000000;3;1.30518040000000
0.250000000000000;3;1.57882500000000
0.250000000000000;3;1.74773780000000
0.250000000000000;3;1.40177760000000
0.250000000000000;3;1.28942740000000
0.250000000000000;3;1.48808390000000
0.250000000000000;3;1.22144890000000
0.250000000000000;3;2.10061220000000
0.250000000000000;3;1.80348420000000
0.250000000000000;3;1.32892280000000
0.250000000000000;3;1.27712830000000
0.250000000000000;3;1.46701880000000
0.250000000000000;3;2.23563730000000
0.250000000000000;3;1.43534960000000
0.250000000000000;3;1.08086400000000
0.250000000000000;3;1.01631980000000
0.250000000000000;3;1.48358320000000
0.250000000000000;3;2.04107620000000
0.250000000000000;3;1.58656080000000
0.250000000000000;3;1.11972060000000
0.250000000000000;3;0.991437000000000
0.250000000000000;3;0.961609780000000
0.250000000000000;3;1.27891740000000
0.250000000000000;3;0.563872140000000
0.250000000000000;3;1.25226890000000
0.250000000000000;3;0.825734000000000
0.250000000000000;3;0.793306330000000
0.250000000000000;3;1.24987400000000
0.250000000000000;3;0.603544780000000
0.250000000000000;3;1.07388790000000
0.250000000000000;3;1.26286240000000
0.250000000000000;3;2.29930140000000
0.250000000000000;3;2.09960990000000
0.250000000000000;3;1.03294660000000
0.250000000000000;3;1.05144380000000
0.250000000000000;3;0.493972890000000
0.250000000000000;3;1.18550730000000
0.250000000000000;3;0.369253780000000
0.250000000000000;3;0.809733890000000
0.250000000000000;3;0.535727470000000
0.250000000000000;3;0.470928970000000
0.250000000000000;3;1.26042090000000
0.250000000000000;3;1.58489910000000
0.250000000000000;3;7.17798900000000
0.250000000000000;3;2.36718300000000
0.250000000000000;3;1.50630480000000
0.250000000000000;3;1.53535460000000
0.250000000000000;3;2.30582120000000
0.250000000000000;3;2.18977770000000
0.250000000000000;3;2.17821200000000
0.250000000000000;3;1.12659000000000
0.250000000000000;3;1.36098620000000
0.250000000000000;3;2.16135640000000
0.250000000000000;3;2.17364460000000
0.250000000000000;3;1.63027970000000
0.250000000000000;3;2.77377330000000
0.250000000000000;3;3.97901560000000
0.250000000000000;3;0.577556330000000
0.250000000000000;3;1.23855230000000
0.250000000000000;3;0.563542220000000
0.250000000000000;3;2.27487070000000
0.250000000000000;3;1.18787370000000
0.250000000000000;3;0.565334070000000
0.250000000000000;3;1.83110270000000
0.250000000000000;3;1.06203070000000
0.250000000000000;3;1.05717430000000
0.250000000000000;3;1.88590170000000
0.250000000000000;3;1.32603620000000
0.250000000000000;3;0.865292010000000
0.250000000000000;3;1.27132970000000
0.250000000000000;3;0.995975440000000
0.250000000000000;3;0.968775220000000
0.250000000000000;3;1.65877100000000
0.250000000000000;3;2.19577640000000
0.250000000000000;3;1.52677930000000
0.250000000000000;3;1.69300020000000
0.250000000000000;3;2.10593370000000
0.250000000000000;3;1.59485670000000
0.250000000000000;3;1.63849540000000
0.250000000000000;3;2.09629050000000
0.250000000000000;3;1.65336350000000
0.250000000000000;3;2.17913920000000
0.250000000000000;3;3.24305130000000
0.250000000000000;3;1.80050330000000
0.250000000000000;3;1.12614840000000
0.250000000000000;3;1.10116340000000
0.300000000000000;3;0.402612790000000
0.300000000000000;3;0.979283350000000
0.300000000000000;3;0.364407220000000
0.300000000000000;3;0.367183000000000
0.300000000000000;3;0.273025780000000
0.300000000000000;3;0.894773110000000
0.300000000000000;3;0.810722560000000
0.300000000000000;3;1.18373730000000
0.300000000000000;3;1.25681190000000
0.300000000000000;3;1.70407300000000
0.300000000000000;3;1.26878640000000
0.300000000000000;3;1.16987890000000
0.300000000000000;3;1.21630250000000
0.300000000000000;3;1.75374490000000
0.300000000000000;3;1.19000540000000
0.300000000000000;3;1.30421210000000
0.300000000000000;3;1.22495660000000
0.300000000000000;3;1.32502610000000
0.300000000000000;3;1.82646000000000
0.300000000000000;3;1.32580490000000
0.300000000000000;3;1.21884610000000
0.300000000000000;3;1.20137370000000
0.300000000000000;3;1.82103820000000
0.300000000000000;3;1.18861760000000
0.300000000000000;3;1.22994510000000
0.300000000000000;3;1.18285320000000
0.300000000000000;3;1.46384710000000
0.300000000000000;3;2.19970980000000
0.300000000000000;3;2.09197920000000
0.300000000000000;3;1.42855430000000
0.300000000000000;3;1.18319930000000
0.300000000000000;3;1.25093630000000
0.300000000000000;3;1.72625470000000
0.300000000000000;3;1.20836280000000
0.300000000000000;3;1.15030440000000
0.300000000000000;3;1.21085510000000
0.300000000000000;3;1.42246710000000
0.300000000000000;3;1.85920960000000
0.300000000000000;3;0.731499000000000
0.300000000000000;3;0.682460780000000
0.300000000000000;3;0.691555780000000
0.300000000000000;3;0.673997780000000
0.300000000000000;3;1.49301370000000
0.300000000000000;3;2.05623320000000
0.300000000000000;3;0.406576000000000
0.300000000000000;3;1.13146370000000
0.300000000000000;3;0.635234300000000
0.300000000000000;3;1.20528010000000
0.300000000000000;3;0.919038150000000
0.300000000000000;3;1.43947810000000
0.300000000000000;3;2.09472220000000
0.300000000000000;3;2.10263920000000
0.300000000000000;3;1.93322960000000
0.300000000000000;3;1.92559400000000
0.300000000000000;3;1.11708620000000
0.300000000000000;3;1.33246470000000
0.300000000000000;3;0.618736000000000
0.300000000000000;3;0.973651950000000
0.300000000000000;3;0.378084130000000
0.300000000000000;3;0.572667960000000
0.300000000000000;3;1.07122670000000
0.300000000000000;3;0.722527860000000
0.300000000000000;3;1.21196530000000
0.300000000000000;3;0.598741000000000
0.300000000000000;3;1.11675690000000
0.300000000000000;3;1.19582080000000
0.300000000000000;3;0.889258000000000
0.300000000000000;3;1.20276320000000
0.300000000000000;3;0.458118220000000
0.300000000000000;3;0.531689000000000
0.300000000000000;3;1.35367540000000
0.300000000000000;3;0.966513000000000
0.300000000000000;3;0.925712560000000
0.300000000000000;3;1.36680410000000
0.300000000000000;3;2.51691390000000
0.300000000000000;3;1.49224240000000
0.300000000000000;3;2.18430060000000
0.300000000000000;3;2.67728680000000
0.300000000000000;3;3.01023420000000
0.300000000000000;3;1.89376990000000
0.300000000000000;3;2.21620420000000
0.300000000000000;3;1.58168600000000
0.300000000000000;3;2.57821340000000
0.300000000000000;3;2.09953540000000
0.300000000000000;3;0.743575890000000
0.300000000000000;3;0.778630000000000
0.300000000000000;3;1.06925560000000
0.300000000000000;3;1.87339860000000
0.300000000000000;3;1.18042820000000
0.300000000000000;3;1.79926170000000
0.300000000000000;3;2.56979640000000
0.300000000000000;3;1.74865570000000
0.300000000000000;3;2.75632780000000
0.300000000000000;3;3.35320630000000
0.300000000000000;3;1.06468400000000
0.300000000000000;3;0.734605560000000
0.350000000000000;3;0.972356560000000
0.350000000000000;3;1.50243160000000
0.350000000000000;3;1.21069210000000
0.350000000000000;3;0.675678670000000
0.350000000000000;3;1.23240420000000
0.350000000000000;3;0.344729440000000
0.350000000000000;3;1.06437100000000
0.350000000000000;3;2.19964260000000
0.350000000000000;3;1.37545910000000
0.350000000000000;3;1.24892960000000
0.350000000000000;3;1.20191300000000
0.350000000000000;3;1.87033040000000
0.350000000000000;3;1.67331590000000
0.350000000000000;3;1.61851550000000
0.350000000000000;3;1.65482010000000
0.350000000000000;3;1.51617030000000
0.350000000000000;3;1.26123760000000
0.350000000000000;3;1.52315000000000
0.350000000000000;3;1.80675500000000
0.350000000000000;3;1.65035630000000
0.350000000000000;3;1.19409110000000
0.350000000000000;3;1.23723010000000
0.350000000000000;3;1.38006400000000
0.350000000000000;3;2.17941500000000
0.350000000000000;3;1.37623250000000
0.350000000000000;3;1.19421180000000
0.350000000000000;3;1.24518740000000
0.350000000000000;3;1.80049240000000
0.350000000000000;3;2.17972710000000
0.350000000000000;3;1.63783970000000
0.350000000000000;3;1.29907070000000
0.350000000000000;3;1.20749380000000
0.350000000000000;3;2.21867590000000
0.350000000000000;3;2.03420840000000
0.350000000000000;3;1.62754110000000
0.350000000000000;3;1.41539270000000
0.350000000000000;3;2.82802770000000
0.350000000000000;3;1.72786230000000
0.350000000000000;3;1.31756700000000
0.350000000000000;3;0.932465780000000
0.350000000000000;3;1.29443490000000
0.350000000000000;3;0.525051110000000
0.350000000000000;3;1.14778970000000
0.350000000000000;3;1.84870610000000
0.350000000000000;3;1.89503210000000
0.350000000000000;3;1.11415260000000
0.350000000000000;3;0.601652780000000
0.350000000000000;3;1.13709220000000
0.350000000000000;3;0.717421890000000
0.350000000000000;3;0.900125670000000
0.350000000000000;3;2.71363030000000
0.350000000000000;3;1.36076950000000
0.350000000000000;3;3.22538570000000
0.350000000000000;3;3.62653310000000
0.350000000000000;3;1.48395680000000
0.350000000000000;3;1.34648300000000
0.350000000000000;3;1.19118790000000
0.350000000000000;3;0.544024420000000
0.350000000000000;3;0.829516890000000
0.350000000000000;3;1.21140230000000
0.350000000000000;3;0.802292890000000
0.350000000000000;3;0.878345160000000
0.350000000000000;3;0.685964930000000
0.350000000000000;3;0.972262890000000
0.350000000000000;3;0.529154190000000
0.350000000000000;3;0.445666990000000
0.350000000000000;3;0.962872680000000
0.350000000000000;3;0.275137370000000
0.350000000000000;3;0.331664780000000
0.350000000000000;3;0.333073140000000
0.350000000000000;3;0.953687780000000
0.350000000000000;3;0.663379330000000
0.350000000000000;3;0.490143830000000
0.350000000000000;3;0.676632190000000
0.350000000000000;3;1.66260990000000
0.350000000000000;3;1.59823800000000
0.350000000000000;3;1.85832910000000
0.350000000000000;3;1.62795110000000
0.350000000000000;3;2.13415320000000
0.350000000000000;3;1.54352560000000
0.350000000000000;3;2.91913300000000
0.350000000000000;3;2.47569600000000
0.350000000000000;3;2.91770470000000
0.350000000000000;3;2.90945530000000
0.350000000000000;3;3.79815010000000
0.350000000000000;3;5.31438130000000
0.350000000000000;3;3.80678560000000
0.350000000000000;3;3.81248680000000
0.350000000000000;3;3.05905320000000
0.350000000000000;3;3.26722760000000
0.350000000000000;3;2.07829730000000
