day;occupation;power
0.350000000000000;3;2.86448990000000
0.350000000000000;3;2.27964440000000
0.350000000000000;3;2.93176560000000
0.350000000000000;3;1.80624360000000
0.350000000000000;3;2.58056820000000
0.0500000000000000;2;1.97476830000000
0.0500000000000000;2;0.893878670000000
0.0500000000000000;2;1.48976640000000
0.0500000000000000;2;0.861314780000000
0.0500000000000000;2;1.02867620000000
0.0500000000000000;2;1.14740960000000
0.0500000000000000;2;1.15711710000000
0.0500000000000000;2;2.26368500000000
0.0500000000000000;2;1.74596740000000
0.0500000000000000;2;1.77901370000000
0.0500000000000000;2;2.24592120000000
0.0500000000000000;2;2.01101280000000
0.0500000000000000;2;1.96807690000000
0.0500000000000000;2;1.76035030000000
0.0500000000000000;2;1.58692100000000
0.0500000000000000;2;1.69486210000000
0.0500000000000000;2;1.48548530000000
0.0500000000000000;2;2.29237330000000
0.0500000000000000;2;2.95629820000000
0.0500000000000000;2;2.21838910000000
0.0500000000000000;2;2.42852110000000
0.0500000000000000;2;1.85587330000000
0.0500000000000000;2;1.59006780000000
0.0500000000000000;2;1.40014270000000
0.0500000000000000;2;1.86786000000000
0.0500000000000000;2;1.59455540000000
0.0500000000000000;2;1.93901440000000
0.0500000000000000;2;2.46629260000000
0.0500000000000000;2;2.46995160000000
0.0500000000000000;2;1.48774320000000
0.0500000000000000;2;1.64321920000000
0.0500000000000000;2;3.35499880000000
0.0500000000000000;2;2.07907160000000
0.0500000000000000;2;1.37782280000000
0.0500000000000000;2;2.57392580000000
0.0500000000000000;2;2.76048340000000
0.0500000000000000;2;1.21305500000000
0.0500000000000000;2;1.17552290000000
0.0500000000000000;2;0.381297780000000
0.0500000000000000;2;0.626997220000000
0.0500000000000000;2;1.15493020000000
0.0500000000000000;2;0.638509780000000
0.0500000000000000;2;0.801592000000000
0.0500000000000000;2;0.306839110000000
0.0500000000000000;2;1.44970980000000
0.0500000000000000;2;1.25483380000000
0.0500000000000000;2;1.26899830000000
0.0500000000000000;2;1.16257230000000
0.0500000000000000;2;1.08780490000000
0.0500000000000000;2;1.70816630000000
0.0500000000000000;2;0.947254730000000
0.0500000000000000;2;0.872186680000000
0.0500000000000000;2;0.890692560000000
0.0500000000000000;2;0.709539110000000
0.0500000000000000;2;0.518535890000000
0.0500000000000000;2;0.954105780000000
0.0500000000000000;2;0.322818110000000
0.0500000000000000;2;0.382633000000000
0.0500000000000000;2;0.519107780000000
0.0500000000000000;2;1.20585120000000
0.0500000000000000;2;0.825979220000000
0.0500000000000000;2;0.427288110000000
0.0500000000000000;2;0.426521780000000
0.0500000000000000;2;1.08808310000000
0.0500000000000000;2;0.910902110000000
0.0500000000000000;2;0.709471780000000
0.0500000000000000;2;0.316555670000000
0.0500000000000000;2;0.348932000000000
0.0500000000000000;2;0.879525440000000
0.0500000000000000;2;0.387514330000000
0.0500000000000000;2;0.257602330000000
0.0500000000000000;2;0.374938040000000
0.0500000000000000;2;0.432980580000000
0.0500000000000000;2;1.35449240000000
0.0500000000000000;2;2.54591570000000
0.0500000000000000;2;2.02480560000000
0.0500000000000000;2;3.09147870000000
0.0500000000000000;2;2.80632390000000
0.0500000000000000;2;2.17006440000000
0.0500000000000000;2;1.11656920000000
0.0500000000000000;2;0.961026590000000
0.0500000000000000;2;0.906227520000000
0.0500000000000000;2;2.21830870000000
0.0500000000000000;2;1.70868670000000
0.0500000000000000;2;1.62845550000000
0.0500000000000000;2;1.62220370000000
0.0500000000000000;2;1.61696580000000
0.0500000000000000;2;1.67054760000000
0.0500000000000000;2;2.23330490000000
0.0500000000000000;2;1.58706780000000
0.0500000000000000;2;1.52245740000000
0.0500000000000000;2;1.61321110000000
0.0500000000000000;2;1.56161810000000
0.0500000000000000;2;2.17567960000000
0.0500000000000000;2;1.72764840000000
0.0500000000000000;2;1.30401760000000
0.800000000000000;2;0.396957440000000
0.800000000000000;2;0.367287560000000
0.800000000000000;2;0.408281220000000
0.800000000000000;2;0.847084440000000
0.800000000000000;2;0.358127000000000
0.800000000000000;2;0.313058440000000
0.800000000000000;2;0.675326330000000
0.800000000000000;2;1.13112930000000
0.800000000000000;2;1.84291580000000
0.800000000000000;2;1.20186090000000
0.800000000000000;2;1.24966980000000
0.800000000000000;2;1.27206530000000
0.800000000000000;2;1.27377620000000
0.800000000000000;2;1.84301400000000
0.800000000000000;2;1.17523240000000
0.800000000000000;2;1.30697500000000
0.800000000000000;2;1.23102460000000
0.800000000000000;2;1.24253310000000
0.800000000000000;2;1.77086180000000
0.800000000000000;2;1.25889090000000
0.800000000000000;2;1.17200650000000
0.800000000000000;2;1.14617170000000
0.800000000000000;2;1.16795870000000
0.800000000000000;2;1.27775060000000
0.800000000000000;2;1.86465440000000
0.800000000000000;2;1.25946130000000
0.800000000000000;2;1.25748360000000
0.800000000000000;2;1.21742710000000
0.800000000000000;2;1.91810310000000
0.800000000000000;2;1.21298870000000
0.800000000000000;2;0.609110220000000
0.800000000000000;2;0.255475890000000
0.800000000000000;2;0.591055220000000
0.800000000000000;2;0.461188440000000
0.800000000000000;2;0.494033440000000
0.800000000000000;2;1.37917230000000
0.800000000000000;2;0.795599780000000
0.800000000000000;2;1.42260300000000
0.800000000000000;2;1.73481360000000
0.800000000000000;2;0.265829560000000
0.800000000000000;2;1.15083330000000
0.800000000000000;2;0.322830890000000
0.800000000000000;2;1.11043860000000
0.800000000000000;2;0.344512890000000
0.800000000000000;2;0.968557330000000
0.800000000000000;2;0.431616440000000
0.800000000000000;2;0.453765560000000
0.800000000000000;2;0.816646780000000
0.800000000000000;2;0.270277980000000
0.800000000000000;2;0.701996340000000
0.800000000000000;2;0.448765560000000
0.800000000000000;2;0.327292440000000
0.800000000000000;2;0.729382000000000
0.800000000000000;2;0.718705670000000
0.800000000000000;2;0.306796330000000
0.800000000000000;2;0.599764590000000
0.800000000000000;2;0.968146670000000
0.800000000000000;2;0.634328670000000
0.800000000000000;2;0.663240440000000
0.800000000000000;2;1.03064820000000
0.800000000000000;2;0.587213560000000
0.800000000000000;2;0.439943110000000
0.800000000000000;2;1.15139880000000
0.800000000000000;2;0.437003000000000
0.800000000000000;2;0.453036890000000
0.800000000000000;2;0.488798110000000
0.800000000000000;2;1.00450830000000
0.800000000000000;2;0.491345780000000
0.800000000000000;2;0.535178670000000
0.800000000000000;2;0.776968220000000
0.800000000000000;2;0.961329220000000
0.800000000000000;2;0.600623890000000
0.800000000000000;2;0.846716670000000
0.800000000000000;2;1.19025980000000
0.800000000000000;2;1.58815400000000
0.800000000000000;2;0.853169780000000
0.800000000000000;2;1.80369110000000
0.800000000000000;2;2.13743000000000
0.800000000000000;2;4.52778300000000
0.800000000000000;2;2.90062580000000
0.800000000000000;2;3.78036710000000
0.800000000000000;2;3.06576490000000
0.800000000000000;2;3.46154360000000
0.800000000000000;2;1.84949890000000
0.800000000000000;2;3.61988930000000
0.800000000000000;2;2.08118480000000
0.800000000000000;2;2.65362110000000
0.800000000000000;2;1.95552590000000
0.800000000000000;2;1.49962330000000
0.800000000000000;2;1.60408620000000
0.800000000000000;2;1.54824720000000
0.800000000000000;2;2.35439470000000
0.800000000000000;2;1.70226590000000
0.800000000000000;2;1.64827790000000
0.800000000000000;2;1.54111690000000
0.800000000000000;2;1.60924360000000
0.500000000000000;2;1.46651500000000
0.500000000000000;2;0.811376560000000
0.500000000000000;2;0.833844940000000
0.500000000000000;2;0.336897220000000
0.500000000000000;2;0.853738620000000
0.500000000000000;2;0.357408670000000
0.500000000000000;2;0.641780650000000
0.500000000000000;2;1.21740100000000
0.500000000000000;2;1.18478620000000
0.500000000000000;2;1.77880860000000
0.500000000000000;2;1.17091430000000
0.500000000000000;2;1.19543480000000
0.500000000000000;2;1.20295270000000
0.500000000000000;2;1.20230100000000
0.500000000000000;2;1.79341200000000
0.500000000000000;2;1.18146440000000
0.500000000000000;2;1.17079040000000
0.500000000000000;2;1.19602710000000
0.500000000000000;2;1.19490320000000
0.500000000000000;2;1.80130310000000
0.500000000000000;2;1.19374810000000
0.500000000000000;2;1.18136770000000
0.500000000000000;2;1.18262190000000
0.500000000000000;2;1.15546570000000
0.500000000000000;2;1.81801740000000
0.500000000000000;2;1.17835730000000
0.500000000000000;2;1.22815120000000
0.500000000000000;2;1.17728460000000
0.500000000000000;2;1.89675490000000
0.500000000000000;2;1.63600800000000
0.500000000000000;2;1.15206130000000
0.500000000000000;2;1.17995920000000
0.500000000000000;2;1.64357690000000
0.500000000000000;2;1.56250840000000
0.500000000000000;2;1.95134790000000
0.500000000000000;2;1.24986820000000
0.500000000000000;2;1.38743320000000
0.500000000000000;2;2.94779660000000
0.500000000000000;2;2.56914120000000
0.500000000000000;2;2.19006220000000
0.500000000000000;2;1.23987610000000
0.500000000000000;2;1.14423070000000
0.500000000000000;2;0.433933330000000
0.500000000000000;2;1.14903760000000
0.500000000000000;2;0.727810540000000
0.500000000000000;2;1.03673080000000
0.500000000000000;2;0.280368890000000
0.500000000000000;2;0.737619000000000
0.500000000000000;2;0.872586220000000
0.500000000000000;2;0.673059780000000
0.500000000000000;2;0.865897890000000
0.500000000000000;2;0.325945560000000
0.500000000000000;2;0.685019470000000
0.500000000000000;2;1.32912690000000
0.500000000000000;2;0.575902890000000
0.500000000000000;2;0.637578330000000
0.500000000000000;2;0.635515780000000
0.500000000000000;2;2.01343360000000
0.500000000000000;2;2.18026940000000
0.500000000000000;2;1.37904670000000
0.500000000000000;2;1.97353790000000
0.500000000000000;2;1.84861480000000
0.500000000000000;2;1.29024160000000
0.500000000000000;2;0.705706900000000
0.500000000000000;2;0.520665150000000
0.500000000000000;2;0.597107110000000
0.500000000000000;2;0.830874440000000
0.500000000000000;2;0.798401560000000
0.500000000000000;2;0.904191440000000
0.500000000000000;2;1.15287180000000
0.500000000000000;2;0.561404560000000
0.500000000000000;2;0.764411670000000
0.500000000000000;2;0.879411560000000
0.500000000000000;2;1.42457410000000
0.500000000000000;2;0.419249000000000
0.500000000000000;2;0.500748940000000
0.500000000000000;2;0.740114760000000
0.500000000000000;2;1.56614070000000
0.500000000000000;2;0.830459780000000
0.500000000000000;2;0.774003000000000
0.500000000000000;2;0.855109110000000
0.500000000000000;2;2.14468480000000
0.500000000000000;2;2.12105410000000
0.500000000000000;2;2.03465200000000
0.500000000000000;2;0.925972780000000
0.500000000000000;2;1.40053100000000
0.500000000000000;2;1.28833800000000
0.500000000000000;2;1.24388240000000
0.500000000000000;2;0.810173110000000
0.500000000000000;2;1.04921340000000
0.500000000000000;2;1.28161030000000
0.500000000000000;2;1.22991780000000
0.500000000000000;2;1.04647820000000
0.500000000000000;2;0.802138330000000
0.500000000000000;2;0.914591330000000
0.500000000000000;2;0.677510460000000
1;3;0.703708880000000
1;3;0.639969890000000
1;3;0.425385220000000
1;3;0.773844000000000
1;3;0.727587320000000
1;3;0.736147170000000
1;3;1.02185090000000
1;3;1.93366090000000
1;3;1.28641700000000
1;3;1.56539660000000
1;3;1.64000760000000
1;3;1.29402410000000
1;3;1.81889300000000
1;3;1.34222700000000
1;3;1.58191780000000
1;3;1.57420610000000
1;3;1.14451800000000
1;3;1.78798380000000
1;3;1.43379300000000
1;3;1.63929870000000
1;3;1.40878460000000
1;3;1.22297430000000
1;3;1.74549280000000
1;3;1.61778170000000
1;3;1.63587030000000
1;3;1.41350580000000
1;3;1.27750360000000
1;3;2.12353220000000
1;3;2.50082620000000
1;3;1.59735420000000
1;3;1.41196910000000
1;3;1.26373790000000
1;3;2.35534530000000
1;3;1.76713920000000
1;3;1.73381340000000
1;3;2.52033310000000
1;3;2.91721080000000
1;3;1.11084560000000
1;3;1.50146360000000
1;3;0.928630780000000
1;3;0.839041560000000
1;3;0.270006220000000
1;3;1.10979460000000
1;3;0.691337040000000
1;3;1.18516140000000
1;3;0.294573080000000
1;3;0.285613330000000
1;3;1.42935670000000
1;3;1.56160080000000
1;3;2.02430130000000
1;3;1.66809080000000
1;3;2.21560780000000
1;3;2.63351890000000
1;3;1.54230580000000
1;3;1.74139790000000
1;3;0.920425000000000
1;3;1.07646440000000
1;3;2.49420020000000
1;3;0.935094890000000
1;3;2.12341590000000
1;3;2.40089080000000
1;3;0.549564110000000
1;3;0.287600560000000
1;3;0.401679560000000
1;3;1.26371940000000
1;3;0.495252440000000
1;3;0.334653220000000
1;3;0.648619110000000
1;3;0.567487760000000
1;3;0.713667590000000
1;3;0.551010890000000
1;3;0.886714110000000
1;3;0.241837780000000
1;3;0.329709670000000
1;3;1.02210510000000
1;3;1.68699670000000
1;3;0.936120330000000
1;3;0.725420220000000
1;3;1.48907460000000
1;3;5.63261240000000
1;3;4.21446420000000
1;3;3.60636640000000
1;3;3.24538160000000
1;3;3.19233000000000
1;3;4.10549630000000
1;3;3.10283610000000
1;3;2.93137230000000
1;3;2.82442260000000
1;3;3.24661480000000
1;3;2.28750990000000
1;3;1.97504240000000
1;3;2.36398980000000
1;3;2.43127440000000
1;3;2.40758830000000
1;3;1.92281480000000
1;3;1.95157200000000
0.250000000000000;3;1.37999400000000
0.250000000000000;3;1.87128730000000
0.250000000000000;3;1.79689840000000
0.250000000000000;3;0.737535480000000
0.250000000000000;3;0.807302660000000
0.250000000000000;3;0.813870630000000
0.250000000000000;3;1.95830330000000
0.250000000000000;3;1.72208680000000
0.250000000000000;3;1.14695750000000
0.250000000000000;3;1.23865740000000
0.250000000000000;3;1.11571880000000
0.250000000000000;3;2.02354300000000
0.250000000000000;3;1.66962540000000
0.250000000000000;3;1.21997110000000
0.250000000000000;3;1.20342930000000
0.250000000000000;3;1.19237600000000
0.250000000000000;3;1.91476180000000
0.250000000000000;3;1.79271600000000
0.250000000000000;3;1.37769050000000
0.250000000000000;3;1.11925040000000
0.250000000000000;3;1.18972740000000
0.250000000000000;3;1.71878810000000
0.250000000000000;3;1.78071990000000
0.250000000000000;3;1.42949600000000
0.250000000000000;3;1.11281870000000
0.250000000000000;3;1.17340960000000
0.250000000000000;3;1.11967230000000
0.250000000000000;3;2.28176180000000
0.250000000000000;3;2.27373190000000
0.250000000000000;3;1.15796120000000
0.250000000000000;3;1.15382700000000
0.250000000000000;3;1.20095990000000
0.250000000000000;3;2.08160120000000
0.250000000000000;3;1.66892800000000
0.250000000000000;3;1.55251270000000
0.250000000000000;3;1.60376690000000
0.250000000000000;3;1.67991780000000
0.250000000000000;3;2.37275170000000
0.250000000000000;3;1.21646520000000
0.250000000000000;3;1.12654980000000
0.250000000000000;3;1.95238080000000
0.250000000000000;3;2.96111820000000
0.250000000000000;3;2.92040470000000
0.250000000000000;3;3.25079200000000
0.250000000000000;3;2.83653790000000
0.250000000000000;3;2.42939700000000
0.250000000000000;3;1.24517880000000
0.250000000000000;3;1.53517100000000
0.250000000000000;3;1.12663610000000
0.250000000000000;3;1.36515930000000
0.250000000000000;3;0.362577560000000
0.250000000000000;3;0.937648610000000
0.250000000000000;3;0.221336850000000
0.250000000000000;3;0.728605440000000
0.250000000000000;3;0.970576670000000
0.250000000000000;3;0.696290670000000
0.250000000000000;3;0.898190670000000
0.250000000000000;3;0.293293110000000
0.250000000000000;3;0.300576000000000
0.250000000000000;3;1.00653590000000
0.250000000000000;3;0.710753950000000
0.250000000000000;3;0.366322860000000
0.250000000000000;3;0.895006220000000
0.250000000000000;3;0.296158950000000
0.250000000000000;3;0.258098670000000
0.250000000000000;3;1.22897510000000
0.250000000000000;3;0.608912320000000
0.250000000000000;3;0.347777000000000
0.250000000000000;3;0.945198330000000
0.250000000000000;3;1.09788050000000
0.250000000000000;3;1.22716460000000
0.250000000000000;3;1.88525960000000
0.250000000000000;3;1.37920700000000
0.250000000000000;3;1.62641140000000
0.250000000000000;3;2.35872090000000
0.250000000000000;3;3.33125990000000
0.250000000000000;3;3.42028670000000
0.250000000000000;3;3.78217870000000
0.250000000000000;3;2.46331820000000
0.250000000000000;3;2.53063670000000
0.250000000000000;3;1.74011900000000
0.250000000000000;3;2.28635090000000
0.250000000000000;3;1.89043290000000
0.250000000000000;3;2.48803490000000
0.250000000000000;3;2.65736170000000
0.250000000000000;3;2.54645350000000
0.250000000000000;3;3.02743110000000
0.250000000000000;3;1.89365770000000
0.250000000000000;3;1.97672760000000
0.250000000000000;3;2.78732140000000
0.250000000000000;3;2.79709000000000
0.250000000000000;3;3.27184670000000
0.250000000000000;3;2.77450210000000
0.250000000000000;3;2.40132410000000
0.250000000000000;3;3.09849960000000
0.250000000000000;3;2.05011970000000
0.300000000000000;3;1.23297760000000
0.300000000000000;3;1.28579770000000
0.300000000000000;3;0.761177110000000
0.300000000000000;3;0.937469080000000
0.300000000000000;3;1.46377720000000
0.300000000000000;3;1.04002460000000
0.300000000000000;3;0.690533330000000
0.300000000000000;3;1.23658600000000
0.300000000000000;3;2.07187560000000
0.300000000000000;3;1.65195560000000
0.300000000000000;3;1.31779510000000
0.300000000000000;3;1.22533930000000
0.300000000000000;3;1.70869600000000
0.300000000000000;3;1.59233920000000
0.300000000000000;3;1.59648520000000
0.300000000000000;3;1.68902840000000
0.300000000000000;3;1.34225380000000
0.300000000000000;3;1.22382030000000
0.300000000000000;3;1.60879170000000
0.300000000000000;3;2.06450240000000
0.300000000000000;3;1.34586290000000
0.300000000000000;3;1.20590490000000
0.300000000000000;3;1.38445700000000
0.300000000000000;3;1.56688590000000
0.300000000000000;3;2.06053810000000
0.300000000000000;3;1.20576180000000
0.300000000000000;3;1.30171290000000
0.300000000000000;3;1.48698420000000
0.300000000000000;3;2.97051570000000
0.300000000000000;3;0.556309000000000
0.300000000000000;3;0.321148780000000
0.300000000000000;3;0.287519780000000
0.300000000000000;3;1.22007180000000
0.300000000000000;3;0.736380780000000
0.300000000000000;3;0.412265630000000
0.300000000000000;3;0.339192230000000
0.300000000000000;3;0.335798670000000
0.300000000000000;3;1.48607680000000
0.300000000000000;3;1.07043730000000
0.300000000000000;3;0.840890670000000
0.300000000000000;3;0.666196440000000
0.300000000000000;3;1.43310040000000
0.300000000000000;3;0.932160670000000
0.300000000000000;3;0.796045560000000
0.300000000000000;3;0.379745440000000
0.300000000000000;3;3.34440460000000
0.300000000000000;3;3.14171940000000
0.300000000000000;3;2.25703280000000
0.300000000000000;3;3.90383250000000
0.300000000000000;3;4.32863450000000
0.300000000000000;3;2.87976660000000
0.300000000000000;3;2.22130360000000
0.300000000000000;3;1.11090500000000
0.300000000000000;3;1.15191600000000
0.300000000000000;3;0.991628110000000
0.300000000000000;3;1.42164720000000
0.300000000000000;3;0.588632330000000
0.300000000000000;3;1.05480560000000
0.300000000000000;3;0.557918440000000
0.300000000000000;3;0.997444220000000
0.300000000000000;3;0.657143330000000
0.300000000000000;3;0.525741330000000
0.300000000000000;3;1.09206570000000
0.300000000000000;3;0.562324420000000
0.300000000000000;3;0.661808220000000
0.300000000000000;3;0.869061670000000
0.300000000000000;3;0.465127330000000
0.300000000000000;3;1.09361770000000
0.300000000000000;3;0.786803450000000
0.300000000000000;3;0.692121110000000
0.300000000000000;3;1.03688010000000
0.300000000000000;3;2.45088630000000
0.300000000000000;3;2.96173200000000
0.300000000000000;3;2.88524220000000
0.300000000000000;3;3.45307300000000
0.300000000000000;3;2.90260310000000
0.300000000000000;3;3.00967280000000
0.300000000000000;3;3.39232300000000
0.300000000000000;3;2.93951620000000
0.300000000000000;3;2.87694480000000
0.300000000000000;3;2.96200730000000
0.300000000000000;3;3.32098380000000
0.300000000000000;3;3.56196630000000
0.300000000000000;3;3.92313310000000
0.300000000000000;3;4.06251120000000
0.300000000000000;3;3.95610090000000
0.300000000000000;3;2.64936660000000
0.300000000000000;3;3.88956440000000
0.300000000000000;3;4.18079240000000
0.300000000000000;3;4.05850810000000
0.300000000000000;3;4.80174660000000
0.300000000000000;3;4.90631210000000
0.300000000000000;3;4.80661270000000
0.300000000000000;3;2.67284840000000
0.300000000000000;3;2.33751990000000
0.300000000000000;3;2.35492600000000
0.350000000000000;2;1.93308900000000
0.350000000000000;2;2.03676930000000
